----------------- Options ---------------
               batch_size: 2                             
               block_size: [160, 100, 100]               
                 channels: 64                            
                data_size: [640, 400, 400]               
                 dataroot: /scratch/yh3529/IPN_OCTA_Segmentation/Data/IEEE_IPN
              feature_dir: ./logs/Features_V2            
                  gpu_ids: 0,1                           
              in_channels: 2                             
                     load: False                         
                       lr: 0.0001                        
            max_iteration: 32001                         
       max_iteration_post: 201                           
                   method: IPN_V2                        
        modality_filename: ['image1', 'image2', 'label'] 
                     mode: train                         
                n_classes: 2                             
                optimizer: Adam                          
         plane_perceptron: UNet_3Plus                    
plane_perceptron_channels: 64                            
            save_interval: 500                           
       save_interval_post: 50                            
                 saveroot: /scratch/yh3529/IPN_OCTA_Segmentation/IPNV2_pytorch/logs
                 test_ids: [200, 300]                    
                train_ids: [0, 180]                      
                  val_ids: [180, 200]                    
----------------- End -------------------

4160 0.11508151888847351
4170 0.08657611161470413
4180 0.08787119388580322
4190 0.06106569990515709
4200 0.07630874216556549
4210 0.08191027492284775
4220 0.1544020026922226
4230 0.19901317358016968
4240 0.08089326322078705
4250 0.08457619696855545
4260 0.061475902795791626
4270 0.08473668992519379
4280 0.07474061101675034
4290 0.07360579818487167
4300 0.09243790060281754
4310 0.2110161930322647
4320 0.0574522465467453
4330 0.07528678327798843
4340 0.06464333832263947
4350 0.07804595679044724
4360 0.05698845162987709
4370 0.08191873133182526
4380 0.11624342203140259
4390 0.07263168692588806
4400 0.05813394859433174
4410 0.07546035200357437
4420 0.095603346824646
4430 0.08096946030855179
4440 0.0916229635477066
4450 0.06595229357481003
4460 0.06073890998959541
4470 0.06410345435142517
4480 0.05516044795513153
4490 0.09444037824869156
4500 0.07754544913768768
len of cubelist:  20
Step:4500, Valid_Dice:0.05716906192913669
4510 0.07015274465084076
4520 0.09329670667648315
4530 0.10294439643621445
4540 0.08676305413246155
4550 0.06378564238548279
4560 0.08577562868595123
4570 0.10854601114988327
4580 0.06885480135679245
4590 0.17174053192138672
4600 0.07103344798088074
4610 0.11060178279876709
4620 0.10068746656179428
4630 0.0643749013543129
4640 0.07783016562461853
4650 0.07836025208234787
