----------------- Options ---------------
               batch_size: 2                             
               block_size: [160, 100, 100]               
                 channels: 64                            
                data_size: [640, 400, 400]               
                 dataroot: /scratch/yh3529/IPN_OCTA_Segmentation/Data/IEEE_IPN
              feature_dir: ./logs/Features_V2            
                  gpu_ids: 0,1                           
              in_channels: 2                             
                     load: False                         
                       lr: 0.0001                        
            max_iteration: 30001                         
       max_iteration_post: 201                           
                   method: IPN_V2                        
        modality_filename: ['image1', 'image2', 'label'] 
                     mode: train                         
                n_classes: 2                             
                optimizer: Adam                          
         plane_perceptron: UNet_3Plus                    
plane_perceptron_channels: 64                            
            save_interval: 500                           
       save_interval_post: 50                            
                 saveroot: /scratch/yh3529/IPN_OCTA_Segmentation/IPNV2_pytorch/logs
                 test_ids: [200, 300]                    
                train_ids: [0, 180]                      
                  val_ids: [180, 200]                    
----------------- End -------------------

4080 0.05754296854138374
4090 0.04871707782149315
4100 0.05652519688010216
4110 0.05778314173221588
4120 0.05522911250591278
4130 0.05623563379049301
4140 0.07038192451000214
4150 0.06780345737934113
4160 0.04527983069419861
4170 0.06205512210726738
4180 0.05124698579311371
4190 0.07141612470149994
4200 0.04739288613200188
4210 0.07274604588747025
4220 0.04698748514056206
4230 0.0688411071896553
4240 0.08375763893127441
4250 0.05089779570698738
4260 0.03912346065044403
4270 0.04615240916609764
4280 0.05679011344909668
4290 0.0659651979804039
4300 0.07690710574388504
4310 0.09384963661432266
4320 0.03964149206876755
4330 0.04391169548034668
4340 0.057557422667741776
4350 0.06148605793714523
4360 0.0502435564994812
4370 0.04373406991362572
4380 0.05159200355410576
4390 0.06851498037576675
4400 0.04595485329627991
4410 0.04841112717986107
4420 0.0953245609998703
4430 0.046480778604745865
4440 0.04832444339990616
4450 0.08431291580200195
4460 0.0794120579957962
4470 0.06588716059923172
4480 0.0424245223402977
4490 0.06622843444347382
4500 0.04025297239422798
len of cubelist:  20
Step:4500, Valid_Dice:0.8771650721956824
4510 0.04974418506026268
4520 0.06027865782380104
4530 0.08356131613254547
4540 0.05362795293331146
4550 0.04855329170823097
4560 0.04181583970785141
4570 0.08878837525844574
4580 0.035190925002098083
4590 0.06176726520061493
4600 0.04342630133032799
4610 0.052093248814344406
4620 0.06159861385822296
4630 0.03326805308461189
4640 0.04419311508536339
4650 0.07801438122987747
4660 0.0453706830739975
4670 0.04659101366996765
4680 0.041768383234739304
4690 0.07317683100700378
4700 0.05378604680299759
4710 0.046405237168073654
4720 0.052299804985523224
4730 0.07246944308280945
4740 0.05751422792673111
4750 0.044044092297554016
4760 0.07286232709884644
4770 0.05679827183485031
4780 0.038824547082185745
4790 0.03118176944553852
4800 0.06836503744125366
4810 0.05502189323306084
4820 0.06377950310707092
4830 0.044611651450395584
4840 0.0452386811375618
4850 0.03951247036457062
4860 0.04237789660692215
4870 0.06695766001939774
4880 0.0670902207493782
4890 0.049858372658491135
4900 0.04630191624164581
4910 0.07643318176269531
4920 0.05219510942697525
4930 0.05126958712935448
4940 0.03647449240088463
4950 0.07239217311143875
4960 0.07493321597576141
4970 0.05167930945754051
4980 0.04274744540452957
4990 0.06321591138839722
5000 0.07802420854568481
len of cubelist:  20
Step:5000, Valid_Dice:0.8774470858732414
5010 0.05806945636868477
5020 0.03780573233962059
5030 0.051871489733457565
5040 0.06808192282915115
5050 0.04231315478682518
5060 0.0495220385491848
5070 0.04079775884747505
5080 0.08731351047754288
5090 0.043666865676641464
5100 0.05884576588869095
5110 0.043093569576740265
5120 0.057841960340738297
5130 0.06315478682518005
5140 0.03588259220123291
5150 0.05515681579709053
5160 0.06581642478704453
5170 0.05304894968867302
5180 0.04251076281070709
5190 0.027241308242082596
5200 0.0761658176779747
5210 0.06411822140216827
5220 0.043469324707984924
5230 0.0743427649140358
5240 0.04761688411235809
5250 0.0576058030128479
5260 0.1020546704530716
5270 0.06595982611179352
5280 0.06526707857847214
5290 0.058091215789318085
5300 0.05077926814556122
5310 0.08294044435024261
5320 0.06906946748495102
5330 0.046590711921453476
5340 0.044343654066324234
5350 0.04191659018397331
5360 0.05542664974927902
5370 0.04888623207807541
5380 0.05636618658900261
5390 0.03743819519877434
5400 0.05914658308029175
5410 0.071234792470932
5420 0.05027396231889725
5430 0.0605338029563427
5440 0.06767407059669495
5450 0.04624709114432335
5460 0.04281814023852348
5470 0.06864184141159058
5480 0.06627419590950012
5490 0.0669768676161766
5500 0.0510910302400589
len of cubelist:  20
Step:5500, Valid_Dice:0.8780940309186516
5510 0.038736965507268906
5520 0.049851756542921066
5530 0.04359417408704758
5540 0.04644966498017311
5550 0.06870652735233307
5560 0.04928062856197357
5570 0.05368669331073761
5580 0.08076193928718567
5590 0.04153600335121155
5600 0.06245101988315582
5610 0.046540647745132446
5620 0.03217576444149017
5630 0.054576221853494644
5640 0.04177899286150932
5650 0.052003681659698486
5660 0.06032584235072136
5670 0.03998349606990814
5680 0.08050258457660675
5690 0.050749778747558594
5700 0.04688798263669014
5710 0.053251270204782486
5720 0.06297826021909714
5730 0.06042249873280525
5740 0.04054798558354378
5750 0.0472709946334362
5760 0.046328477561473846
5770 0.03305785357952118
5780 0.04396537318825722
5790 0.0526813343167305
5800 0.04176764935255051
5810 0.05285895988345146
5820 0.052549250423908234
5830 0.050378333777189255
5840 0.0559726320207119
5850 0.056428294628858566
5860 0.09347943961620331
5870 0.04105152189731598
5880 0.08073204010725021
5890 0.051131825894117355
5900 0.04904141277074814
5910 0.0523524172604084
5920 0.04188016429543495
5930 0.04242410510778427
