----------------- Options ---------------
               batch_size: 2                             
               block_size: [160, 100, 100]               
                 channels: 64                            
                data_size: [640, 400, 400]               
                 dataroot: /scratch/yh3529/IPN_OCTA_Segmentation/Data/IEEE_IPN
              feature_dir: ./logs/Features_V2            
                  gpu_ids: 0,1                           
              in_channels: 2                             
                     load: False                         
                       lr: 0.0001                        
            max_iteration: 30001                         
       max_iteration_post: 201                           
                   method: IPN_V2                        
        modality_filename: ['image1', 'image2', 'label'] 
                     mode: train                         
                n_classes: 2                             
                optimizer: Adam                          
         plane_perceptron: UNet                          
plane_perceptron_channels: 64                            
            save_interval: 500                           
       save_interval_post: 50                            
                 saveroot: /scratch/yh3529/IPN_OCTA_Segmentation/IPNV2_pytorch/logs
                 test_ids: [200, 300]                    
                train_ids: [0, 180]                      
                  val_ids: [180, 200]                    
----------------- End -------------------

3990 0.06574133038520813
4000 0.09008553624153137
len of cubelist:  20
Step:4000, Valid_Dice:0.8672146066971186
4010 0.10630352795124054
4020 0.06247778981924057
4030 0.06010236218571663
4040 0.06567375361919403
4050 0.07270866632461548
4060 0.06085212528705597
4070 0.053688738495111465
4080 0.04823059216141701
4090 0.05018369480967522
4100 0.04869115725159645
4110 0.0458962582051754
4120 0.05411155894398689
4130 0.06469282507896423
4140 0.06252336502075195
4150 0.046289753168821335
4160 0.0455518402159214
4170 0.05266004055738449
4180 0.042605213820934296
4190 0.05214231088757515
4200 0.07931545376777649
4210 0.07217106968164444
4220 0.08237344771623611
4230 0.04030093923211098
4240 0.05878449231386185
4250 0.0762111097574234
4260 0.05540560185909271
4270 0.04700933396816254
4280 0.09571360796689987
4290 0.060009509325027466
4300 0.05755199119448662
4310 0.05074525251984596
4320 0.04631761834025383
4330 0.07585182785987854
